Program →  Funcs
Funcs →  ε | Funcs Func
Func →  IDENT FuncType IS FuncBody END

FuncType →  Type :: Type
Type →  IntType | ListType | TupleType
IntType →  INT
ListType →  * Type
TupleType →  ( TupleTypeContent )
TupleTypeContent →  ε | TupleTypeItems
TupleTypeItems →  TupleTypeItem | TupleTypeItems , TupleTypeItem
TupleTypeItem →  Type

FuncBody →  Sentences
Sentences →  Sentence | Sentences ; Sentence
Sentence →  Pattern = Result

Pattern →  PatternTerm | PatternTerm ConsOp Pattern
ConsOp →  :
PatternTerm →  IDENT | Const | PatternList | PatternTuple | [ Pattern ]
Const →  INT_CONST

PatternList →  { } | { PatternListItems }
PatternListItems →  PatternListItem | PatternListItem , PatternListItems
PatternListItem →  Pattern

PatternTuple →  ( PatternTupleContent )
PatternTupleContent →  ε | PatternTupleItems
PatternTupleItems →  PatternTupleItem | PatternTupleItems , PatternTupleItem
PatternTupleItem →  Pattern

Result →  ResultTerm | ResultTerm ConsOp Result
ResultTerm →  Expr | ResultList | ResultTuple

Expr →  Term | Expr AddOp Term
AddOp →  + | -
Term →  Factor | Term MulOp Factor
MulOp →  * | /
Factor →  Atom | [ Expr ]
Atom →  IDENT | Const | FuncCall 
FuncCall →  IDENT FuncArg
FuncArg →  Atom | ResultList | ResultTuple | [ Result ]

ResultList →  { ResultListContent }
ResultListContent →  ε | ResultListItems
ResultListItems →  ResultListItem | ResultListItem , ResultListItems
ResultListItem →  Result

ResultTuple →  ( ResultTupleContent )
ResultTupleContent →  ε | ResultTupleItems
ResultTupleItems →  ResultTupleItem | ResultTupleItems , ResultTupleItem
ResultTupeItem →  Result
